-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Daily Averaged Data 
Dates (month/day/year): 01/01/1983 through 12/31/2008 
Location: Latitude  37.9838   Longitude 23.7275 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 74.19 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -999 
Parameter(s): 
T2M_MIN MERRA2 1/2x1/2 Minimum Temperature at 2 Meters (C) 
T2M_MAX MERRA2 1/2x1/2 Maximum Temperature at 2 Meters (C) 
-END HEADER-
LAT,LON,YEAR,MO,DY,T2M_MAX,T2M_MIN
37.98381,23.72751,1983,01,01,    6.63,    3.77
37.98381,23.72751,1983,01,02,    8.69,    3.93
37.98381,23.72751,1983,01,03,   10.57,    7.73
37.98381,23.72751,1983,01,04,   12.12,    6.78
37.98381,23.72751,1983,01,05,   14.02,   10.01
37.98381,23.72751,1983,01,06,   12.40,    8.68
37.98381,23.72751,1983,01,07,   11.63,    7.60
37.98381,23.72751,1983,01,08,   11.92,    7.59
37.98381,23.72751,1983,01,09,   11.50,    8.04
37.98381,23.72751,1983,01,10,   11.63,    7.47
37.98381,23.72751,1983,01,11,   11.96,    7.44
37.98381,23.72751,1983,01,12,   11.47,    7.34
37.98381,23.72751,1983,01,13,   12.05,    7.76
37.98381,23.72751,1983,01,14,   13.97,    7.79
37.98381,23.72751,1983,01,15,   14.60,    9.06
37.98381,23.72751,1983,01,16,   13.16,    9.03
37.98381,23.72751,1983,01,17,   12.42,    7.83
37.98381,23.72751,1983,01,18,   14.70,    8.54
37.98381,23.72751,1983,01,19,   15.77,    8.75
37.98381,23.72751,1983,01,20,   16.01,   12.30
37.98381,23.72751,1983,01,21,   12.27,    5.11
37.98381,23.72751,1983,01,22,    7.82,    4.01
37.98381,23.72751,1983,01,23,   11.40,    6.40
37.98381,23.72751,1983,01,24,   11.74,    6.80
37.98381,23.72751,1983,01,25,    9.36,    5.52
37.98381,23.72751,1983,01,26,    9.03,    5.17
37.98381,23.72751,1983,01,27,   12.46,    6.57
37.98381,23.72751,1983,01,28,   12.67,    7.65
37.98381,23.72751,1983,01,29,   13.60,    8.56
37.98381,23.72751,1983,01,30,   13.85,    9.59
37.98381,23.72751,1983,01,31,   15.23,   10.99
37.98381,23.72751,1983,02,01,   10.17,    7.46
37.98381,23.72751,1983,02,02,   12.56,    8.36
37.98381,23.72751,1983,02,03,   14.58,    5.82
37.98381,23.72751,1983,02,04,    9.45,    5.26
37.98381,23.72751,1983,02,05,    8.40,    3.81
37.98381,23.72751,1983,02,06,    9.34,    3.85
37.98381,23.72751,1983,02,07,   13.77,    8.31
37.98381,23.72751,1983,02,08,   14.53,   11.84
37.98381,23.72751,1983,02,09,   15.01,   10.96
37.98381,23.72751,1983,02,10,   14.69,   10.97
37.98381,23.72751,1983,02,11,   14.86,   13.05
37.98381,23.72751,1983,02,12,   14.07,    9.91
37.98381,23.72751,1983,02,13,   14.42,    9.80
37.98381,23.72751,1983,02,14,   14.00,   10.33
37.98381,23.72751,1983,02,15,   14.69,    9.99
37.98381,23.72751,1983,02,16,   13.39,    8.84
37.98381,23.72751,1983,02,17,    8.57,    3.50
37.98381,23.72751,1983,02,18,    3.46,    2.17
37.98381,23.72751,1983,02,19,    2.53,    1.40
37.98381,23.72751,1983,02,20,    5.42,    0.92
37.98381,23.72751,1983,02,21,    9.91,    4.40
37.98381,23.72751,1983,02,22,   12.30,    8.40
37.98381,23.72751,1983,02,23,    9.19,    3.17
37.98381,23.72751,1983,02,24,    4.31,    2.79
37.98381,23.72751,1983,02,25,    6.42,    2.81
37.98381,23.72751,1983,02,26,    8.75,    3.02
37.98381,23.72751,1983,02,27,   11.61,    6.59
37.98381,23.72751,1983,02,28,   12.99,    8.60
37.98381,23.72751,1983,03,01,   14.06,    8.42
37.98381,23.72751,1983,03,02,   13.03,    9.67
37.98381,23.72751,1983,03,03,    9.59,    4.69
37.98381,23.72751,1983,03,04,    6.35,    3.69
37.98381,23.72751,1983,03,05,    7.50,    4.41
37.98381,23.72751,1983,03,06,   11.94,    5.55
37.98381,23.72751,1983,03,07,   14.24,    7.96
37.98381,23.72751,1983,03,08,   15.90,    9.01
37.98381,23.72751,1983,03,09,   16.31,    9.64
37.98381,23.72751,1983,03,10,   15.51,    9.74
37.98381,23.72751,1983,03,11,   15.26,    9.55
37.98381,23.72751,1983,03,12,   16.09,    8.06
37.98381,23.72751,1983,03,13,    7.91,    4.83
37.98381,23.72751,1983,03,14,    6.90,    4.13
37.98381,23.72751,1983,03,15,    8.56,    5.10
37.98381,23.72751,1983,03,16,   11.61,    6.11
37.98381,23.72751,1983,03,17,   10.50,    7.07
37.98381,23.72751,1983,03,18,   12.68,    8.08
37.98381,23.72751,1983,03,19,   13.61,    9.04
37.98381,23.72751,1983,03,20,   15.50,    8.73
37.98381,23.72751,1983,03,21,   15.46,    9.42
37.98381,23.72751,1983,03,22,   16.82,   10.35
37.98381,23.72751,1983,03,23,   16.74,    9.47
37.98381,23.72751,1983,03,24,   16.55,   11.79
37.98381,23.72751,1983,03,25,   16.71,   12.26
37.98381,23.72751,1983,03,26,   17.11,   12.87
37.98381,23.72751,1983,03,27,   16.02,   11.81
37.98381,23.72751,1983,03,28,   15.30,   10.56
37.98381,23.72751,1983,03,29,   15.43,   11.36
37.98381,23.72751,1983,03,30,   15.43,    9.76
37.98381,23.72751,1983,03,31,   15.58,   10.76
37.98381,23.72751,1983,04,01,   15.52,   12.41
37.98381,23.72751,1983,04,02,   17.26,   12.01
37.98381,23.72751,1983,04,03,   16.57,   11.13
37.98381,23.72751,1983,04,04,   16.61,   12.51
37.98381,23.72751,1983,04,05,   17.13,   12.25
37.98381,23.72751,1983,04,06,   14.80,   10.00
37.98381,23.72751,1983,04,07,   17.84,   10.17
37.98381,23.72751,1983,04,08,   18.83,   11.77
37.98381,23.72751,1983,04,09,   19.01,   12.44
37.98381,23.72751,1983,04,10,   21.29,   13.00
37.98381,23.72751,1983,04,11,   21.55,   14.12
37.98381,23.72751,1983,04,12,   19.50,   14.59
37.98381,23.72751,1983,04,13,   19.24,   14.05
37.98381,23.72751,1983,04,14,   16.69,   12.21
37.98381,23.72751,1983,04,15,   14.21,   10.29
37.98381,23.72751,1983,04,16,   10.96,    9.55
37.98381,23.72751,1983,04,17,   13.43,    9.50
37.98381,23.72751,1983,04,18,   14.99,    9.75
37.98381,23.72751,1983,04,19,   15.91,   11.35
37.98381,23.72751,1983,04,20,   18.02,   11.64
37.98381,23.72751,1983,04,21,   19.01,   12.99
37.98381,23.72751,1983,04,22,   19.42,   14.33
37.98381,23.72751,1983,04,23,   21.07,   14.58
37.98381,23.72751,1983,04,24,   20.00,   15.00
37.98381,23.72751,1983,04,25,   21.57,   14.38
37.98381,23.72751,1983,04,26,   21.98,   14.77
37.98381,23.72751,1983,04,27,   22.53,   16.70
37.98381,23.72751,1983,04,28,   21.41,   16.31
37.98381,23.72751,1983,04,29,   22.36,   17.26
37.98381,23.72751,1983,04,30,   24.01,   16.46
37.98381,23.72751,1983,05,01,   24.54,   17.84
37.98381,23.72751,1983,05,02,   24.23,   18.41
37.98381,23.72751,1983,05,03,   24.70,   16.26
37.98381,23.72751,1983,05,04,   22.65,   15.42
37.98381,23.72751,1983,05,05,   20.96,   15.89
37.98381,23.72751,1983,05,06,   21.30,   15.49
37.98381,23.72751,1983,05,07,   21.45,   16.40
37.98381,23.72751,1983,05,08,   20.23,   14.88
37.98381,23.72751,1983,05,09,   17.60,   15.69
37.98381,23.72751,1983,05,10,   19.47,   16.01
37.98381,23.72751,1983,05,11,   21.37,   14.32
37.98381,23.72751,1983,05,12,   20.29,   15.35
37.98381,23.72751,1983,05,13,   22.79,   16.02
37.98381,23.72751,1983,05,14,   23.21,   16.53
37.98381,23.72751,1983,05,15,   22.55,   17.04
37.98381,23.72751,1983,05,16,   22.18,   16.60
37.98381,23.72751,1983,05,17,   22.73,   17.06
37.98381,23.72751,1983,05,18,   25.01,   17.81
37.98381,23.72751,1983,05,19,   21.77,   17.67
37.98381,23.72751,1983,05,20,   22.44,   17.60
37.98381,23.72751,1983,05,21,   26.09,   17.95
37.98381,23.72751,1983,05,22,   25.81,   19.09
37.98381,23.72751,1983,05,23,   22.69,   18.59
37.98381,23.72751,1983,05,24,   24.93,   18.38
37.98381,23.72751,1983,05,25,   24.08,   17.02
37.98381,23.72751,1983,05,26,   23.63,   17.54
37.98381,23.72751,1983,05,27,   23.42,   17.35
37.98381,23.72751,1983,05,28,   24.84,   17.77
37.98381,23.72751,1983,05,29,   22.95,   18.27
37.98381,23.72751,1983,05,30,   24.76,   17.85
37.98381,23.72751,1983,05,31,   23.06,   18.31
37.98381,23.72751,1983,06,01,   25.35,   18.30
37.98381,23.72751,1983,06,02,   25.42,   19.37
37.98381,23.72751,1983,06,03,   24.59,   19.86
37.98381,23.72751,1983,06,04,   24.25,   19.64
37.98381,23.72751,1983,06,05,   24.45,   19.73
37.98381,23.72751,1983,06,06,   26.14,   19.69
37.98381,23.72751,1983,06,07,   27.57,   19.87
37.98381,23.72751,1983,06,08,   20.95,   16.55
37.98381,23.72751,1983,06,09,   20.26,   16.23
37.98381,23.72751,1983,06,10,   21.41,   16.51
37.98381,23.72751,1983,06,11,   25.02,   16.83
37.98381,23.72751,1983,06,12,   26.26,   18.96
37.98381,23.72751,1983,06,13,   21.78,   19.11
37.98381,23.72751,1983,06,14,   24.24,   18.94
37.98381,23.72751,1983,06,15,   24.37,   19.41
37.98381,23.72751,1983,06,16,   24.23,   18.88
37.98381,23.72751,1983,06,17,   24.01,   18.70
37.98381,23.72751,1983,06,18,   23.75,   17.62
37.98381,23.72751,1983,06,19,   25.67,   18.51
37.98381,23.72751,1983,06,20,   26.02,   19.50
37.98381,23.72751,1983,06,21,   27.10,   19.64
37.98381,23.72751,1983,06,22,   26.68,   20.90
37.98381,23.72751,1983,06,23,   26.38,   20.81
37.98381,23.72751,1983,06,24,   25.49,   19.63
37.98381,23.72751,1983,06,25,   24.37,   18.70
37.98381,23.72751,1983,06,26,   26.20,   19.13
37.98381,23.72751,1983,06,27,   28.31,   19.88
37.98381,23.72751,1983,06,28,   28.41,   21.42
37.98381,23.72751,1983,06,29,   26.12,   21.23
37.98381,23.72751,1983,06,30,   26.07,   20.37
37.98381,23.72751,1983,07,01,   27.26,   21.61
37.98381,23.72751,1983,07,02,   26.83,   21.78
37.98381,23.72751,1983,07,03,   23.97,   21.51
37.98381,23.72751,1983,07,04,   25.55,   20.56
37.98381,23.72751,1983,07,05,   28.26,   21.38
37.98381,23.72751,1983,07,06,   27.26,   22.31
37.98381,23.72751,1983,07,07,   29.14,   21.89
37.98381,23.72751,1983,07,08,   29.10,   23.09
37.98381,23.72751,1983,07,09,   27.43,   22.65
37.98381,23.72751,1983,07,10,   26.48,   22.22
37.98381,23.72751,1983,07,11,   27.65,   21.51
37.98381,23.72751,1983,07,12,   28.53,   22.00
37.98381,23.72751,1983,07,13,   28.42,   22.77
37.98381,23.72751,1983,07,14,   28.69,   22.74
37.98381,23.72751,1983,07,15,   29.02,   23.29
37.98381,23.72751,1983,07,16,   30.06,   22.85
37.98381,23.72751,1983,07,17,   28.73,   22.93
37.98381,23.72751,1983,07,18,   28.75,   24.10
37.98381,23.72751,1983,07,19,   29.15,   24.32
37.98381,23.72751,1983,07,20,   29.06,   23.83
37.98381,23.72751,1983,07,21,   33.43,   23.52
37.98381,23.72751,1983,07,22,   26.50,   20.73
37.98381,23.72751,1983,07,23,   28.38,   20.36
37.98381,23.72751,1983,07,24,   31.29,   22.37
37.98381,23.72751,1983,07,25,   32.37,   24.33
37.98381,23.72751,1983,07,26,   29.47,   23.47
37.98381,23.72751,1983,07,27,   29.20,   22.31
37.98381,23.72751,1983,07,28,   30.62,   23.82
37.98381,23.72751,1983,07,29,   31.29,   24.53
37.98381,23.72751,1983,07,30,   27.81,   22.67
37.98381,23.72751,1983,07,31,   27.56,   22.69
37.98381,23.72751,1983,08,01,   29.74,   23.16
37.98381,23.72751,1983,08,02,   30.04,   23.08
37.98381,23.72751,1983,08,03,   31.70,   23.28
37.98381,23.72751,1983,08,04,   33.02,   24.84
37.98381,23.72751,1983,08,05,   29.96,   23.82
37.98381,23.72751,1983,08,06,   27.95,   23.25
37.98381,23.72751,1983,08,07,   28.52,   23.62
37.98381,23.72751,1983,08,08,   28.46,   23.54
37.98381,23.72751,1983,08,09,   28.32,   23.20
37.98381,23.72751,1983,08,10,   28.93,   22.61
37.98381,23.72751,1983,08,11,   30.35,   23.21
37.98381,23.72751,1983,08,12,   29.40,   23.06
37.98381,23.72751,1983,08,13,   28.98,   23.75
37.98381,23.72751,1983,08,14,   29.65,   23.56
37.98381,23.72751,1983,08,15,   25.59,   21.26
37.98381,23.72751,1983,08,16,   23.96,   21.01
37.98381,23.72751,1983,08,17,   25.76,   19.75
37.98381,23.72751,1983,08,18,   27.08,   20.27
37.98381,23.72751,1983,08,19,   27.31,   20.71
37.98381,23.72751,1983,08,20,   27.79,   21.60
37.98381,23.72751,1983,08,21,   27.56,   22.45
37.98381,23.72751,1983,08,22,   25.87,   21.62
37.98381,23.72751,1983,08,23,   26.37,   21.13
37.98381,23.72751,1983,08,24,   27.47,   21.05
37.98381,23.72751,1983,08,25,   27.63,   21.20
37.98381,23.72751,1983,08,26,   28.74,   22.52
37.98381,23.72751,1983,08,27,   29.00,   22.74
37.98381,23.72751,1983,08,28,   28.95,   23.00
37.98381,23.72751,1983,08,29,   28.25,   22.29
37.98381,23.72751,1983,08,30,   29.25,   22.29
37.98381,23.72751,1983,08,31,   25.63,   21.94
37.98381,23.72751,1983,09,01,   25.56,   21.26
37.98381,23.72751,1983,09,02,   25.90,   20.09
37.98381,23.72751,1983,09,03,   26.47,   20.07
37.98381,23.72751,1983,09,04,   27.99,   20.58
37.98381,23.72751,1983,09,05,   25.58,   22.06
37.98381,23.72751,1983,09,06,   25.18,   21.08
37.98381,23.72751,1983,09,07,   27.85,   20.47
37.98381,23.72751,1983,09,08,   27.56,   22.26
37.98381,23.72751,1983,09,09,   26.82,   20.89
37.98381,23.72751,1983,09,10,   27.65,   20.56
37.98381,23.72751,1983,09,11,   27.72,   21.46
37.98381,23.72751,1983,09,12,   28.57,   22.44
37.98381,23.72751,1983,09,13,   30.93,   22.13
37.98381,23.72751,1983,09,14,   27.89,   21.87
37.98381,23.72751,1983,09,15,   26.46,   20.75
37.98381,23.72751,1983,09,16,   26.94,   20.55
37.98381,23.72751,1983,09,17,   27.66,   20.22
37.98381,23.72751,1983,09,18,   28.50,   21.79
37.98381,23.72751,1983,09,19,   22.57,   19.79
37.98381,23.72751,1983,09,20,   22.82,   18.43
37.98381,23.72751,1983,09,21,   23.19,   18.82
37.98381,23.72751,1983,09,22,   24.04,   18.58
37.98381,23.72751,1983,09,23,   26.17,   19.63
37.98381,23.72751,1983,09,24,   25.57,   18.82
37.98381,23.72751,1983,09,25,   22.92,   17.42
37.98381,23.72751,1983,09,26,   22.44,   18.24
37.98381,23.72751,1983,09,27,   23.32,   18.19
37.98381,23.72751,1983,09,28,   23.76,   17.78
37.98381,23.72751,1983,09,29,   25.52,   18.12
37.98381,23.72751,1983,09,30,   25.50,   18.20
37.98381,23.72751,1983,10,01,   25.58,   19.34
37.98381,23.72751,1983,10,02,   20.91,   15.82
37.98381,23.72751,1983,10,03,   19.80,   14.21
37.98381,23.72751,1983,10,04,   23.57,   15.70
37.98381,23.72751,1983,10,05,   24.51,   18.67
37.98381,23.72751,1983,10,06,   24.90,   18.53
37.98381,23.72751,1983,10,07,   23.72,   18.44
37.98381,23.72751,1983,10,08,   23.98,   17.71
37.98381,23.72751,1983,10,09,   23.87,   19.47
37.98381,23.72751,1983,10,10,   24.81,   18.73
37.98381,23.72751,1983,10,11,   23.64,   17.93
37.98381,23.72751,1983,10,12,   23.95,   18.30
37.98381,23.72751,1983,10,13,   20.48,   14.79
37.98381,23.72751,1983,10,14,   18.90,   14.08
37.98381,23.72751,1983,10,15,   20.61,   14.14
37.98381,23.72751,1983,10,16,   21.65,   14.89
37.98381,23.72751,1983,10,17,   21.35,   15.68
37.98381,23.72751,1983,10,18,   20.74,   17.25
37.98381,23.72751,1983,10,19,   20.04,   17.01
37.98381,23.72751,1983,10,20,   19.98,   15.79
37.98381,23.72751,1983,10,21,   20.42,   15.38
37.98381,23.72751,1983,10,22,   19.39,   15.25
37.98381,23.72751,1983,10,23,   16.88,   14.00
37.98381,23.72751,1983,10,24,   16.30,   13.87
37.98381,23.72751,1983,10,25,   17.34,   13.94
37.98381,23.72751,1983,10,26,   17.71,   14.82
37.98381,23.72751,1983,10,27,   16.36,   14.03
37.98381,23.72751,1983,10,28,   16.81,   14.00
37.98381,23.72751,1983,10,29,   18.37,   14.64
37.98381,23.72751,1983,10,30,   19.88,   16.31
37.98381,23.72751,1983,10,31,   18.93,   15.69
37.98381,23.72751,1983,11,01,   19.79,   17.48
37.98381,23.72751,1983,11,02,   19.43,   16.31
37.98381,23.72751,1983,11,03,   19.49,   15.40
37.98381,23.72751,1983,11,04,   18.60,   14.82
37.98381,23.72751,1983,11,05,   17.42,   14.81
37.98381,23.72751,1983,11,06,   18.33,   13.57
37.98381,23.72751,1983,11,07,   16.73,   13.47
37.98381,23.72751,1983,11,08,   15.48,   13.31
37.98381,23.72751,1983,11,09,   15.58,   13.20
37.98381,23.72751,1983,11,10,   15.62,   13.12
37.98381,23.72751,1983,11,11,   16.48,   13.06
37.98381,23.72751,1983,11,12,   16.15,   10.92
37.98381,23.72751,1983,11,13,   13.31,   10.23
37.98381,23.72751,1983,11,14,   12.96,   10.48
37.98381,23.72751,1983,11,15,   17.54,   10.53
37.98381,23.72751,1983,11,16,   17.45,   12.56
37.98381,23.72751,1983,11,17,   16.98,   12.92
37.98381,23.72751,1983,11,18,   14.60,   12.38
37.98381,23.72751,1983,11,19,   12.18,    9.95
37.98381,23.72751,1983,11,20,   12.71,    9.73
37.98381,23.72751,1983,11,21,   15.54,    9.91
37.98381,23.72751,1983,11,22,   18.63,   11.44
37.98381,23.72751,1983,11,23,   12.13,    8.90
37.98381,23.72751,1983,11,24,   12.11,    8.93
37.98381,23.72751,1983,11,25,   12.29,    9.09
37.98381,23.72751,1983,11,26,   13.10,    8.62
37.98381,23.72751,1983,11,27,   16.19,   11.49
37.98381,23.72751,1983,11,28,   18.93,   14.49
37.98381,23.72751,1983,11,29,   18.59,   14.55
37.98381,23.72751,1983,11,30,   15.53,   10.02
37.98381,23.72751,1983,12,01,   14.54,    9.81
37.98381,23.72751,1983,12,02,   16.77,   14.11
37.98381,23.72751,1983,12,03,   16.32,   12.97
37.98381,23.72751,1983,12,04,   14.20,   10.45
37.98381,23.72751,1983,12,05,   14.71,   10.32
37.98381,23.72751,1983,12,06,   12.04,    9.43
37.98381,23.72751,1983,12,07,   13.98,    9.71
37.98381,23.72751,1983,12,08,   15.08,   11.19
37.98381,23.72751,1983,12,09,   13.72,    8.87
37.98381,23.72751,1983,12,10,   10.58,    8.73
37.98381,23.72751,1983,12,11,   15.23,   10.34
37.98381,23.72751,1983,12,12,   16.85,   13.03
37.98381,23.72751,1983,12,13,   13.15,    8.86
37.98381,23.72751,1983,12,14,    9.24,    6.73
37.98381,23.72751,1983,12,15,    9.45,    7.21
37.98381,23.72751,1983,12,16,   10.99,    7.62
37.98381,23.72751,1983,12,17,   11.60,    8.46
37.98381,23.72751,1983,12,18,   13.60,    9.64
37.98381,23.72751,1983,12,19,   15.93,   12.66
37.98381,23.72751,1983,12,20,   15.38,   12.00
37.98381,23.72751,1983,12,21,   15.38,   12.64
37.98381,23.72751,1983,12,22,   15.26,   11.70
37.98381,23.72751,1983,12,23,   15.11,   12.62
37.98381,23.72751,1983,12,24,   14.77,   10.62
37.98381,23.72751,1983,12,25,   14.27,   10.15
37.98381,23.72751,1983,12,26,   15.39,   10.27
37.98381,23.72751,1983,12,27,   16.18,   11.18
37.98381,23.72751,1983,12,28,   13.58,   10.47
37.98381,23.72751,1983,12,29,   14.57,   10.71
37.98381,23.72751,1983,12,30,   15.22,   10.08
37.98381,23.72751,1983,12,31,   12.50,    8.67
37.98381,23.72751,1984,01,01,   13.38,    9.16
37.98381,23.72751,1984,01,02,   14.64,   10.43
37.98381,23.72751,1984,01,03,   14.63,   10.63
37.98381,23.72751,1984,01,04,   14.99,   10.58
37.98381,23.72751,1984,01,05,   15.10,   11.44
37.98381,23.72751,1984,01,06,   14.83,   12.49
37.98381,23.72751,1984,01,07,   14.03,   10.47
37.98381,23.72751,1984,01,08,   13.69,    9.98
37.98381,23.72751,1984,01,09,   13.81,    9.80
37.98381,23.72751,1984,01,10,   15.61,   11.22
37.98381,23.72751,1984,01,11,   14.90,   12.37
37.98381,23.72751,1984,01,12,   13.01,   10.52
37.98381,23.72751,1984,01,13,   10.20,    6.92
37.98381,23.72751,1984,01,14,   11.67,    6.97
37.98381,23.72751,1984,01,15,   13.97,    9.44
37.98381,23.72751,1984,01,16,   15.42,    8.41
37.98381,23.72751,1984,01,17,   10.69,    7.42
37.98381,23.72751,1984,01,18,   12.80,    7.89
37.98381,23.72751,1984,01,19,   13.13,   10.04
37.98381,23.72751,1984,01,20,   12.98,    9.67
37.98381,23.72751,1984,01,21,   15.68,   11.47
37.98381,23.72751,1984,01,22,   14.62,   10.60
37.98381,23.72751,1984,01,23,   15.24,   12.02
37.98381,23.72751,1984,01,24,   14.26,   11.08
37.98381,23.72751,1984,01,25,   13.81,    9.30
37.98381,23.72751,1984,01,26,   11.01,    7.91
37.98381,23.72751,1984,01,27,   10.30,    6.44
37.98381,23.72751,1984,01,28,   11.38,    6.96
37.98381,23.72751,1984,01,29,   11.82,    7.01
37.98381,23.72751,1984,01,30,   12.00,    8.39
37.98381,23.72751,1984,01,31,   12.59,    9.47
37.98381,23.72751,1984,02,01,   13.51,   10.15
37.98381,23.72751,1984,02,02,   13.03,   11.09
37.98381,23.72751,1984,02,03,   14.59,    9.69
37.98381,23.72751,1984,02,04,   12.68,    9.46
37.98381,23.72751,1984,02,05,   12.87,    9.10
37.98381,23.72751,1984,02,06,   11.08,    8.80
37.98381,23.72751,1984,02,07,   12.29,    8.88
37.98381,23.72751,1984,02,08,   13.19,   10.76
37.98381,23.72751,1984,02,09,   15.07,   11.63
37.98381,23.72751,1984,02,10,   13.60,   10.28
37.98381,23.72751,1984,02,11,   11.34,    9.16
37.98381,23.72751,1984,02,12,    8.93,    6.39
37.98381,23.72751,1984,02,13,    7.68,    5.09
37.98381,23.72751,1984,02,14,    8.78,    5.49
37.98381,23.72751,1984,02,15,    9.06,    6.57
37.98381,23.72751,1984,02,16,    9.83,    7.76
37.98381,23.72751,1984,02,17,   12.20,    8.05
37.98381,23.72751,1984,02,18,   12.53,    7.88
37.98381,23.72751,1984,02,19,   11.38,    9.74
37.98381,23.72751,1984,02,20,   12.65,    9.13
37.98381,23.72751,1984,02,21,   13.52,   10.44
37.98381,23.72751,1984,02,22,   15.06,   10.70
37.98381,23.72751,1984,02,23,   14.82,    9.42
37.98381,23.72751,1984,02,24,   15.15,   10.26
37.98381,23.72751,1984,02,25,   12.27,    9.41
37.98381,23.72751,1984,02,26,   12.54,    8.55
37.98381,23.72751,1984,02,27,   12.28,    8.37
37.98381,23.72751,1984,02,28,   15.82,   11.24
37.98381,23.72751,1984,02,29,   15.74,   12.35
37.98381,23.72751,1984,03,01,   16.54,   12.61
37.98381,23.72751,1984,03,02,   15.73,   12.99
37.98381,23.72751,1984,03,03,   15.19,   11.18
37.98381,23.72751,1984,03,04,   14.67,   11.35
37.98381,23.72751,1984,03,05,   13.53,   10.84
37.98381,23.72751,1984,03,06,   11.25,    9.64
37.98381,23.72751,1984,03,07,   10.21,    7.42
37.98381,23.72751,1984,03,08,   10.36,    7.40
37.98381,23.72751,1984,03,09,    8.97,    7.83
37.98381,23.72751,1984,03,10,    9.63,    7.41
37.98381,23.72751,1984,03,11,   10.53,    7.46
37.98381,23.72751,1984,03,12,   11.02,    8.74
37.98381,23.72751,1984,03,13,    9.24,    7.43
37.98381,23.72751,1984,03,14,   10.03,    6.95
37.98381,23.72751,1984,03,15,   10.32,    6.85
37.98381,23.72751,1984,03,16,   11.17,    7.28
37.98381,23.72751,1984,03,17,   12.51,    7.81
37.98381,23.72751,1984,03,18,   14.10,    9.99
37.98381,23.72751,1984,03,19,   15.02,   10.87
37.98381,23.72751,1984,03,20,   11.45,    7.89
37.98381,23.72751,1984,03,21,   10.72,    7.15
37.98381,23.72751,1984,03,22,   16.16,    9.77
37.98381,23.72751,1984,03,23,   14.32,    8.60
37.98381,23.72751,1984,03,24,   13.60,   10.76
37.98381,23.72751,1984,03,25,   13.37,   10.06
37.98381,23.72751,1984,03,26,   15.88,   10.83
37.98381,23.72751,1984,03,27,   17.44,   11.93
37.98381,23.72751,1984,03,28,   17.01,   11.36
37.98381,23.72751,1984,03,29,   16.11,   12.26
37.98381,23.72751,1984,03,30,   16.73,   12.04
37.98381,23.72751,1984,03,31,   16.85,   11.31
37.98381,23.72751,1984,04,01,   16.10,   11.25
37.98381,23.72751,1984,04,02,   15.79,   11.92
37.98381,23.72751,1984,04,03,   16.17,   12.31
37.98381,23.72751,1984,04,04,   18.10,   13.04
37.98381,23.72751,1984,04,05,   17.43,   11.96
37.98381,23.72751,1984,04,06,   16.51,   12.52
37.98381,23.72751,1984,04,07,   15.03,   11.26
37.98381,23.72751,1984,04,08,   15.59,   10.57
37.98381,23.72751,1984,04,09,   16.71,   12.85
37.98381,23.72751,1984,04,10,   16.22,   11.90
37.98381,23.72751,1984,04,11,   16.32,   13.06
37.98381,23.72751,1984,04,12,   17.00,   13.27
37.98381,23.72751,1984,04,13,   16.99,   12.40
37.98381,23.72751,1984,04,14,   14.23,   11.39
37.98381,23.72751,1984,04,15,   16.60,   11.47
37.98381,23.72751,1984,04,16,   17.37,   11.81
37.98381,23.72751,1984,04,17,   15.72,   11.84
37.98381,23.72751,1984,04,18,   16.42,   10.97
37.98381,23.72751,1984,04,19,   14.41,   11.25
37.98381,23.72751,1984,04,20,   13.86,   11.27
37.98381,23.72751,1984,04,21,   14.37,   10.43
37.98381,23.72751,1984,04,22,   12.13,   10.24
37.98381,23.72751,1984,04,23,   13.68,   10.64
37.98381,23.72751,1984,04,24,   16.62,   11.58
37.98381,23.72751,1984,04,25,   16.94,   12.13
37.98381,23.72751,1984,04,26,   12.82,   11.12
37.98381,23.72751,1984,04,27,   17.31,   10.17
37.98381,23.72751,1984,04,28,   15.09,   10.53
37.98381,23.72751,1984,04,29,   15.98,   12.04
37.98381,23.72751,1984,04,30,   15.80,   11.89
37.98381,23.72751,1984,05,01,   17.31,   13.68
37.98381,23.72751,1984,05,02,   19.36,   13.96
37.98381,23.72751,1984,05,03,   19.75,   13.84
37.98381,23.72751,1984,05,04,   19.90,   13.97
37.98381,23.72751,1984,05,05,   19.63,   13.94
37.98381,23.72751,1984,05,06,   21.05,   14.57
37.98381,23.72751,1984,05,07,   20.64,   13.82
37.98381,23.72751,1984,05,08,   20.38,   15.46
37.98381,23.72751,1984,05,09,   19.73,   15.84
37.98381,23.72751,1984,05,10,   19.71,   15.09
37.98381,23.72751,1984,05,11,   19.60,   15.41
37.98381,23.72751,1984,05,12,   21.35,   16.31
37.98381,23.72751,1984,05,13,   21.19,   15.28
37.98381,23.72751,1984,05,14,   20.56,   14.81
37.98381,23.72751,1984,05,15,   21.26,   15.57
37.98381,23.72751,1984,05,16,   21.45,   17.51
37.98381,23.72751,1984,05,17,   22.46,   17.38
37.98381,23.72751,1984,05,18,   26.04,   17.99
